"01","ACTUALIDAD","01","POLITICA"
"01","ACTUALIDAD","02","ECONOMIA"
"01","ACTUALIDAD","03","SOCIAL"
"01","ACTUALIDAD","04","MILITAR"
"01","ACTUALIDAD","05","TESTIMONIAL"
"01","ACTUALIDAD","06","AGROPECUARIA"
"01","ACTUALIDAD","07","POLICIAL"
"01","ACTUALIDAD","08","MUJER"
"01","ACTUALIDAD","09","ESPANOLA"
"01","ACTUALIDAD","10","ITALIANA"
"01","ACTUALIDAD","11","MUNDIAL"
"01","ACTUALIDAD","12","BEBE"
"01","ACTUALIDAD","13","ARTISTICA"
"01","ACTUALIDAD","14","JUDIA"
"01","ACTUALIDAD","15","INSOLITA"
"01","ACTUALIDAD","16","LITERATURA"
"01","ACTUALIDAD","17","ESPECTACULO"
"01","ACTUALIDAD","18","JUVENTUD"
"01","ACTUALIDAD","19","COMUNISTA"
"01","ACTUALIDAD","20","DOCENTE"
"01","ACTUALIDAD","21","CULTURAL"
"01","ACTUALIDAD","22","SOCIO EUROPEA"
"01","ACTUALIDAD","23","MEDICINA"
"01","ACTUALIDAD","24","MUJER POLITICA"
"01","ACTUALIDAD","25","CIENCIA"
"01","ACTUALIDAD","26","FACULTADES"
"01","ACTUALIDAD","27","PUBLIC/REC"
"01","ACTUALIDAD","28","SECTAS"
"01","ACTUALIDAD","29","ACTUALIDAD LABORAL"
"01","ACTUALIDAD","30","LEYES DE TRANSITO"
"01","ACTUALIDAD","31","AUTOAYUDA"
"01","ACTUALIDAD","32","HOMBRES"
"01","ACTUALIDAD","33","VETERINARIA"
"01","ACTUALIDAD","34","CINE"
"01","ACTUALIDAD","35","INFANTIL"
"01","ACTUALIDAD","36","MEDIOS DE COMUNICACION"
"01","ACTUALIDAD","37","PERIODISMO"
"01","ACTUALIDAD","38","RELATOS"
"01","ACTUALIDAD","39","CONSUMIDOR"
"01","ACTUALIDAD","40","BIOGRAFIAS"
"01","ACTUALIDAD","41","AVIACION"
"01","ACTUALIDAD","42","MODA"
"01","ACTUALIDAD","43","NAUTICA"
"01","ACTUALIDAD","44","ACTUALIDAD AUTOPROTECCIO"
"01","ACTUALIDAD","45","FAMILIA"
"01","ACTUALIDAD","46","AUTOMOVIL"
"01","ACTUALIDAD","47","DOCUMENTAL"
"01","ACTUALIDAD","48","EMPRESARIAL"
"01","ACTUALIDAD","49","JURIDICA"
"01","ACTUALIDAD","50","INFORMACION CANILLITA"
"01","ACTUALIDAD","51","FISCAL"
"01","ACTUALIDAD","52","MERCOSUR"
"01","ACTUALIDAD","53","ACT/PSICOLOGIA LABORALES"
"01","ACTUALIDAD","54","ACTUALIDAD NEGOCIOS"
"01","ACTUALIDAD","55","IMPOSITIVA"
"01","ACTUALIDAD","56","ACTUALIDAD GASTRONOMICA"
"01","ACTUALIDAD","57","RELOJES"
"01","ACTUALIDAD","58","AUTOAYUDA"
"01","ACTUALIDAD","59","LITORAL"
"01","ACTUALIDAD","60","ACTUALIDAD RUSA"
"01","ACTUALIDAD","61","PERSONAJES"
"01","ACTUALIDAD","62","HOMBRES"
"01","ACTUALIDAD","98","GENERAL"
"01","ACTUALIDAD","99","SIN SUBTEMA"
"02","ARTE","01","TEATRO"
"02","ARTE","02","CINE"
"02","ARTE","03","PINTURA"
"02","ARTE","04","ESCULTURA"
"02","ARTE","05","MUSICA"
"02","ARTE","06","LITERATURA"
"02","ARTE","07","DANZAS"
"02","ARTE","08","POESIA"
"02","ARTE","09","HISTORIA"
"02","ARTE","10","AFORISMOS"
"02","ARTE","11","VARIOS"
"02","ARTE","12","TAPAS"
"02","ARTE","13","ACTUALIDAD"
"02","ARTE","14","DIGITAL"
"02","ARTE","98","GENERAL"
"02","ARTE","99","SIN SUBTEMA"
"03","CIENCIAS Y TECNOLOGIA","01","INFORMATICA"
"03","CIENCIAS Y TECNOLOGIA","02","MEDICINA"
"03","CIENCIAS Y TECNOLOGIA","03","QUIMICA"
"03","CIENCIAS Y TECNOLOGIA","04","FISICA"
"03","CIENCIAS Y TECNOLOGIA","05","ARQUITECTURA"
"03","CIENCIAS Y TECNOLOGIA","06","ELECTRONICA"
"03","CIENCIAS Y TECNOLOGIA","07","INGENIERIA"
"03","CIENCIAS Y TECNOLOGIA","08","PSICOLOGIA"
"03","CIENCIAS Y TECNOLOGIA","09","PARAPSICOLOGIA"
"03","CIENCIAS Y TECNOLOGIA","10","CIENCIA Y ACTUALIDAD"
"03","CIENCIAS Y TECNOLOGIA","11","OVNIS"
"03","CIENCIAS Y TECNOLOGIA","12","INVESTIGACION"
"03","CIENCIAS Y TECNOLOGIA","13","AUDIO"
"03","CIENCIAS Y TECNOLOGIA","14","METEOROLOGIA"
"03","CIENCIAS Y TECNOLOGIA","15","NUCLEAR"
"03","CIENCIAS Y TECNOLOGIA","16","TELECOMUNICACIONES"
"03","CIENCIAS Y TECNOLOGIA","17","GRAFOLOGIA"
"03","CIENCIAS Y TECNOLOGIA","18","MINERAL Y PIEDRAS"
"03","CIENCIAS Y TECNOLOGIA","19","CONSTRUCCION"
"03","CIENCIAS Y TECNOLOGIA","20","ASTRONOMIA"
"03","CIENCIAS Y TECNOLOGIA","21","FILOSOFIA"
"03","CIENCIAS Y TECNOLOGIA","22","TAPAS"
"03","CIENCIAS Y TECNOLOGIA","23","CIENCIA Y ARTISTICA"
"03","CIENCIAS Y TECNOLOGIA","24","MAQ/CARPINTERIA"
"03","CIENCIAS Y TECNOLOGIA","25","TECNICAS"
"03","CIENCIAS Y TECNOLOGIA","26","HUMANIDADES"
"03","CIENCIAS Y TECNOLOGIA","27","PSICOLOGIA LABORAL"
"03","CIENCIAS Y TECNOLOGIA","28","VETERINARIA"
"03","CIENCIAS Y TECNOLOGIA","29","PLANOS/CARTOGRAFIA"
"03","CIENCIAS Y TECNOLOGIA","30","ELECTRICIDAD"
"03","CIENCIAS Y TECNOLOGIA","98","GENERAL"
"03","CIENCIAS Y TECNOLOGIA","99","SIN SUBTEMA"
"04","CULTURAL","01","COSTUMBRES ORIENTALES"
"04","CULTURAL","02","VOCACIONAL"
"04","CULTURAL","03","CULTURISMO"
"04","CULTURAL","04","ENSAYO"
"04","CULTURAL","05","ACTUALIDAD"
"04","CULTURAL","06","BIOGRAFIA"
"04","CULTURAL","07","LIBRE"
"04","CULTURAL","98","GENERAL"
"04","CULTURAL","99","SIN SUBTEMA"
"05","CUENTOS","01","INFANTILES"
"05","CUENTOS","02","COLOREAR\"
"05","CUENTOS","03","DIDACTICO INFORMATIVO"
"05","CUENTOS","04","COLECCIONES"
"05","CUENTOS","05","MISTERIO"
"05","CUENTOS","06","NARRATIVA"
"05","CUENTOS","07","CIENCIA FICCION"
"05","CUENTOS","08","CINE/INFANTIL"
"05","CUENTOS","09","PEGATINAS"
"05","CUENTOS","10","RELATOS/TERROR"
"05","CUENTOS","11","POLICIALES"
"05","CUENTOS","12","RELATOS"
"05","CUENTOS","13","CLASICOS"
"05","CUENTOS","14","AVENTURAS"
"05","CUENTOS","98","GENERAL"
"05","CUENTOS","99","S/SUBTEMA"
"06","COMERCIAL","01","FRUTIHORTICULTURA"
"06","COMERCIAL","02","COMERCIAL AGRICOLA"
"06","COMERCIAL","03","INTERNET"
"06","COMERCIAL","04","ADMINISTRACION"
"06","COMERCIAL","05","AUTOMOTOR"
"06","COMERCIAL","06","FESTEJOS & EVENTOS"
"06","COMERCIAL","07","SERVICIOS"
"06","COMERCIAL","08","PROPIEDADES"
"06","COMERCIAL","09","REMATES"
"06","COMERCIAL","10","AVISOS CLASIFICADOS"
"06","COMERCIAL","11","NEGOCIOS"
"06","COMERCIAL","12","RECURSOS HUMANOS"
"06","COMERCIAL","98","GENERAL"
"06","COMERCIAL","99","SIN SUBTEMA"
"07","COCINA","01","REPOSTERIA"
"07","COCINA","02","INTERNACIONAL"
"07","COCINA","03","DECORACION"
"07","COCINA","04","VEGETARIANA"
"07","COCINA","05","LIGHT"
"07","COCINA","06","PASTAS"
"07","COCINA","07","COCINA MICROONDAS/FRIZER"
"07","COCINA","08","FACIL"
"07","COCINA","09","PIZZAS"
"07","COCINA","10","CARNES"
"07","COCINA","11","COCINA EROTICA"
"07","COCINA","12","PARRILLA"
"07","COCINA","13","PESCADOS"
"07","COCINA","14","VARIOS"
"07","COCINA","15","NACIONAL"
"07","COCINA","16","CELIACOS/DIABETICOS"
"07","COCINA","17","EMPANADAS"
"07","COCINA","18","TAPAS"
"07","COCINA","19","NAVIDE—A"
"07","COCINA","20","SANA"
"07","COCINA","21","SIN CARNE"
"07","COCINA","22","NI—OS"
"07","COCINA","23","SALADOS Y DULCES"
"07","COCINA","24","COCINA DULCES Y JALEAS"
"07","COCINA","25","COCINA PARA HOMBRES"
"07","COCINA","27","SUSHI"
"07","COCINA","28","PANADERIA"
"07","COCINA","29","RECETAS"
"07","COCINA","30","ANTICOLESTEROL"
"07","COCINA","31","PASTELERIA"
"07","COCINA","32","SOPAS"
"07","COCINA","33","RECETAS PARA NIÒOS"
"07","COCINA","34","GUISOS"
"07","COCINA","35","CANAPES Y CALENTITOS"
"07","COCINA","36","VIANDAS"
"07","COCINA","37","FIAMBRES"
"07","COCINA","98","GENERAL"
"07","COCINA","99","SIN/SUBTEMA"
"08","DEPORTES","01","ATLETISMO"
"08","DEPORTES","02","BOXEO"
"08","DEPORTES","03","BASKETBALL"
"08","DEPORTES","04","FOOTBALL"
"08","DEPORTES","05","TENIS"
"08","DEPORTES","06","PADDLE"
"08","DEPORTES","07","POLO"
"08","DEPORTES","08","NAUTICA"
"08","DEPORTES","09","HIPISMO"
"08","DEPORTES","10","AJEDREZ"
"08","DEPORTES","11","AUTOMOVILISMO"
"08","DEPORTES","12","RUGBY"
"08","DEPORTES","13","MOTOCICLISMO"
"08","DEPORTES","14","CICLISMO"
"08","DEPORTES","15","CAZA Y PESCA"
"08","DEPORTES","16","FISICOCULTURISMO"
"08","DEPORTES","17","ARTES MARCIALES"
"08","DEPORTES","18","YOGA"
"08","DEPORTES","19","HOCKEY"
"08","DEPORTES","20","ESQUI"
"08","DEPORTES","21","GOLF"
"08","DEPORTES","22","VOLEY"
"08","DEPORTES","23","SURF"
"08","DEPORTES","24","TIEMPO LIBRE"
"08","DEPORTES","25","DEPORTE CALENDARIO"
"08","DEPORTES","26","REPORTAJES"
"08","DEPORTES","27","ALPINISMO"
"08","DEPORTES","28","BUCEO"
"08","DEPORTES","29","SNOW-OARD"
"08","DEPORTES","30","PARAPENTE"
"08","DEPORTES","31","MUNDO MARINO"
"08","DEPORTES","32","ESCALAR"
"08","DEPORTES","33","LUCHA"
"08","DEPORTES","34","MOTOCROSS"
"08","DEPORTES","35","AVIACION DEPORTIVA"
"08","DEPORTES","36","VARIOS"
"08","DEPORTES","37","FOTOGRAFIA"
"08","DEPORTES","38","SKATEBOARD"
"08","DEPORTES","39","PATINAJE"
"08","DEPORTES","40","BIOGRAFIA"
"08","DEPORTES","41","ALTERNATIVOS"
"08","DEPORTES","42","AEROBICS"
"08","DEPORTES","43","AVENTURA"
"08","DEPORTES","44","PILATES"
"08","DEPORTES","45","TRIATLON"
"08","DEPORTES","46","KAYAK"
"08","DEPORTES","98","GENERAL"
"08","DEPORTES","99","S/SUBTEMA"
"09","EDUCACION Y CULTURA","01","CURSO DE INGLES"
"09","EDUCACION Y CULTURA","02","HISTORIA"
"09","EDUCACION Y CULTURA","03","GEOGRAFIA"
"09","EDUCACION Y CULTURA","04","BIOGRAFIAS"
"09","EDUCACION Y CULTURA","05","DICCIONARIO"
"09","EDUCACION Y CULTURA","06","CURSO DE FRANCES"
"09","EDUCACION Y CULTURA","07","CURSO DE ITALIANO"
"09","EDUCACION Y CULTURA","08","CURSO DE PORTUGUES"
"09","EDUCACION Y CULTURA","09","CURSO DE ALEMAN"
"09","EDUCACION Y CULTURA","10","DICC.ESPANOL INLES"
"09","EDUCACION Y CULTURA","11","GUIA UNIVERSITARIA"
"09","EDUCACION Y CULTURA","12","EDUCACION CIVICA"
"09","EDUCACION Y CULTURA","13","NIVEL INICIAL"
"09","EDUCACION Y CULTURA","14","PREHISTORIA"
"09","EDUCACION Y CULTURA","15","ARQUEOLOGIA"
"09","EDUCACION Y CULTURA","16","PRACTICA IDIOMAS"
"09","EDUCACION Y CULTURA","17","EDUCACION FAMILIAR"
"09","EDUCACION Y CULTURA","18","JARDINES MATERNALES"
"09","EDUCACION Y CULTURA","19","DIDACTICO"
"09","EDUCACION Y CULTURA","20","DICCIONARIO ESPA#OL"
"09","EDUCACION Y CULTURA","21","MATEMATICA"
"09","EDUCACION Y CULTURA","22","REGLAS ORTOGRAFICAS"
"09","EDUCACION Y CULTURA","23","TAPAS/PORTA CASSETTES"
"09","EDUCACION Y CULTURA","24","SEGUNDO CICLO"
"09","EDUCACION Y CULTURA","25","EDUCACION FISICA"
"09","EDUCACION Y CULTURA","26","ORIENTACION VOCACIONAL"
"09","EDUCACION Y CULTURA","27","ORIENTAC.PADRES/MAESTROS"
"09","EDUCACION Y CULTURA","28","DINOSAURIO"
"09","EDUCACION Y CULTURA","29","MITOLOGIA"
"09","EDUCACION Y CULTURA","98","GENERAL"
"09","EDUCACION Y CULTURA","99","S/SUBTEMA"
"10","HOBBIES Y ENTRETENIMIENTO","01","FOTOGRAFIA"
"10","HOBBIES Y ENTRETENIMIENTO","02","FILATELIA"
"10","HOBBIES Y ENTRETENIMIENTO","03","AEROMODELISMO"
"10","HOBBIES Y ENTRETENIMIENTO","04","AUTOMODELISMO"
"10","HOBBIES Y ENTRETENIMIENTO","05","JARDINERIA"
"10","HOBBIES Y ENTRETENIMIENTO","06","MAGIA/BRUJERIA/HECHIZOS"
"10","HOBBIES Y ENTRETENIMIENTO","07","ARMAS"
"10","HOBBIES Y ENTRETENIMIENTO","08","ACUARISMO"
"10","HOBBIES Y ENTRETENIMIENTO","09","TRENES DE COLECCION"
"10","HOBBIES Y ENTRETENIMIENTO","10","CAMIONES/CAMIONETAS"
"10","HOBBIES Y ENTRETENIMIENTO","11","BARCOS"
"10","HOBBIES Y ENTRETENIMIENTO","12","AVIACION"
"10","HOBBIES Y ENTRETENIMIENTO","13","MECANICA"
"10","HOBBIES Y ENTRETENIMIENTO","14","AUTOMOVILISMO"
"10","HOBBIES Y ENTRETENIMIENTO","15","MOTOCICLISMO"
"10","HOBBIES Y ENTRETENIMIENTO","16","VIDEO"
"10","HOBBIES Y ENTRETENIMIENTO","17","TATUAJE"
"10","HOBBIES Y ENTRETENIMIENTO","18","NUMISMATICA"
"10","HOBBIES Y ENTRETENIMIENTO","19","HOBBIES CALENDARIOS"
"10","HOBBIES Y ENTRETENIMIENTO","20","ANGELES"
"10","HOBBIES Y ENTRETENIMIENTO","21","HECHIZOS"
"10","HOBBIES Y ENTRETENIMIENTO","22","MAGIA NI#OS"
"10","HOBBIES Y ENTRETENIMIENTO","23","MINIATURAS"
"10","HOBBIES Y ENTRETENIMIENTO","24","BAJO/GUITARRA"
"10","HOBBIES Y ENTRETENIMIENTO","25","VINOTECA"
"10","HOBBIES Y ENTRETENIMIENTO","26","MANUALIDAD"
"10","HOBBIES Y ENTRETENIMIENTO","27","COMPUTACION"
"10","HOBBIES Y ENTRETENIMIENTO","28","APICULTURA"
"10","HOBBIES Y ENTRETENIMIENTO","29","NAIPES"
"10","HOBBIES Y ENTRETENIMIENTO","30","JUEGOS DE AZAR"
"10","HOBBIES Y ENTRETENIMIENTO","31","PESCA"
"10","HOBBIES Y ENTRETENIMIENTO","32","PERFUMES"
"10","HOBBIES Y ENTRETENIMIENTO","33","MODELISMO"
"10","HOBBIES Y ENTRETENIMIENTO","34","BICICLETA"
"10","HOBBIES Y ENTRETENIMIENTO","35","HABANOS"
"10","HOBBIES Y ENTRETENIMIENTO","36","TRAGOS-COCKTAILS"
"10","HOBBIES Y ENTRETENIMIENTO","37","MANGA & ANIME"
"10","HOBBIES Y ENTRETENIMIENTO","38","RELOJ"
"10","HOBBIES Y ENTRETENIMIENTO","39","HISTORIA LAPICERA/ESCRITU"
"10","HOBBIES Y ENTRETENIMIENTO","40","INSTRUMENTOS MUSICALES"
"10","HOBBIES Y ENTRETENIMIENTO","41","MANDALAS"
"10","HOBBIES Y ENTRETENIMIENTO","42","VEHICULOS MILITARES/COLEC"
"10","HOBBIES Y ENTRETENIMIENTO","43","AJEDREZ"
"10","HOBBIES Y ENTRETENIMIENTO","98","GENERAL"
"10","HOBBIES Y ENTRETENIMIENTO","99","S/SUBTEMA"
"11","MANUALIDADES","01","TEJIDOS"
"11","MANUALIDADES","02","BRICOLAJE"
"11","MANUALIDADES","03","REPARACIONES"
"11","MANUALIDADES","04","COSTURA"
"11","MANUALIDADES","05","BORDADOS"
"11","MANUALIDADES","06","PINTURA"
"11","MANUALIDADES","07","CERAMICA"
"11","MANUALIDADES","08","TARJETAS"
"11","MANUALIDADES","09","PATINAS"
"11","MANUALIDADES","10","NAVIDEÒA"
"11","MANUALIDADES","11","MANUALIDAD INFANTIL"
"11","MANUALIDADES","12","PATCHWORK"
"11","MANUALIDADES","13","DISFRACES"
"11","MANUALIDADES","14","ARTESANIAS"
"11","MANUALIDADES","15","PORCELANA FRIA"
"11","MANUALIDADES","16","FLORES SECAS"
"11","MANUALIDADES","17","MU#ECA DE TRAPO"
"11","MANUALIDADES","18","ARREGLOS FLORALES"
"11","MANUALIDADES","19","FIESTAS"
"11","MANUALIDADES","20","ENCAJES"
"11","MANUALIDADES","21","LABORES"
"11","MANUALIDADES","22","PANAMINA"
"11","MANUALIDADES","23","RESTAURACION"
"11","MANUALIDADES","24","TAPICES"
"11","MANUALIDADES","25","SOUVENIRS"
"11","MANUALIDADES","26","PARA EL HOGAR"
"11","MANUALIDADES","27","COMUNION"
"11","MANUALIDADES","28","MANUALIDAD CARTAPESTA Y"
"11","MANUALIDADES","29","MANUALIDADES TELAS"
"11","MANUALIDADES","30","VELAS"
"11","MANUALIDADES","31","GOMA EVA"
"11","MANUALIDADES","32","MANUALIDAD ORFEBRERIA"
"11","MANUALIDADES","33","CARTONAJE CAJAS Y ESTUCHE"
"11","MANUALIDADES","34","MANUALIDAD GLOBOLOGIA"
"11","MANUALIDADES","35","COCINA/VINOS/LICOR/CONSER"
"11","MANUALIDADES","36","RESINA"
"11","MANUALIDADES","37","JABONES"
"11","MANUALIDADES","38","PELUQUERIA"
"11","MANUALIDADES","39","COTILLON"
"11","MANUALIDADES","40","PLASTILINA"
"11","MANUALIDADES","41","MACRAME"
"11","MANUALIDADES","42","GLOBOLOGIA"
"11","MANUALIDADES","43","ALBUM DE FOTOS"
"11","MANUALIDADES","44","COSMETICA"
"11","MANUALIDADES","45","ORIGAMI"
"11","MANUALIDADES","46","MUÒEQUERIA COUNTRY"
"11","MANUALIDADES","47","DECOUPAGE"
"11","MANUALIDADES","48","BIJOUTERIE"
"11","MANUALIDADES","49","PAPEL MACHE"
"11","MANUALIDADES","98","GENERAL"
"11","MANUALIDADES","99","S/SUBTEMA"
"12","MODAS","01","INDUMENTARIAS"
"12","MODAS","02","PEINADOS"
"12","MODAS","03","NOVIAS"
"12","MODAS","04","INTERNACIONAL"
"12","MODAS","05","MASCULINA"
"12","MODAS","06","COSTURA"
"12","MODAS","07","NI#OS BEBE"
"12","MODAS","08","TEJIDOS"
"12","MODAS","09","CARTERAS"
"12","MODAS","10","ZAPATOS"
"12","MODAS","11","ACCESORIOS"
"12","MODAS","12","LIBRE"
"12","MODAS","15","15 A—OS"
"12","MODAS","16","BELLEZA"
"12","MODAS","17","LENCERIA"
"12","MODAS","18","1RA COMUNION"
"12","MODAS","19","MOLDES"
"12","MODAS","20","TAPAS"
"12","MODAS","21","ADOLESCENTE"
"12","MODAS","22","TRAJES DE BA—O"
"12","MODAS","23","MAQUILLAJE"
"12","MODAS","24","MUJER"
"12","MODAS","98","GENERAL"
"12","MODAS","99","S/SUBTEMA"
"13","DECORACION","01","BA#OS"
"13","DECORACION","02","INTERIORES"
"13","DECORACION","03","COCINA"
"13","DECORACION","04","CASAS"
